PT PLN NUSANTARA POWER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 UNIT PEMBANGKITAN KENDARI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNIT : PLTD WUAWUA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IKHTISAR HARIAN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No. Dokumen,,,: SMT-FM-KIT-01.07,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Revisi,,,: 00,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Tanggal,,,: 23 September 2019,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Halaman,,,: ,,,,,,,,,,,,,,
Bulan,,: Juli 2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.,Unit,Daya (kW),,,Beban Puncak (kW),,Ratio,"Produksi Bruto
(kWh)","Produksi Netto
(kWh)",Pemakaian Sendiri,,,,Jam Indikator,,,,,Trip Non OMC,,Derating,,,,Kinerja Pembangkit,,,,Capabillity Factor (%),Nett Operating Factor (%),JSI,Pemakaian Bahar Bakar/ Baku,,,,,,,,,Pemakaian Pelumas,,,,,,,EFFISIENSI,,,Ket.,,,"PT PLN NUSANTARA POWER
SUMMARY HARIAN
PLTD WUAWUA",,,,,,,,,,
,, Daya Terpasang,Daya Mampu SILM ,Daya Mampu Pasok,Siang,Malam,Daya,,,"Aux
(kWh)","Susut Trafo
(kWh)",Persentase,Jam Periode,OPR,HAR,,GGN,"STAND 
BY",MESIN,LISTRIK,EFDH,EPDH,EUDH,ESDH,EAF,SOF,EFOR,SdOF (Kali),NCF,,,HSD,B 10,B 15,B 20,B 25,B 35,MFO,TOTAL BBM,AIR,Meditran SX 15W/40 CH-4,Salyx 420,Salyx 430,TravoLube A,Turbolube 46,Turbolube 68,TOTAL,SFC/ SCC,TARA KALOR/ NPHR,SLC,,,,,,,,,,,,,,
,,,,,,,KIT,,,,,,,,PO,MO,FO,,(KALI),(KALI),,,,,,,,,,,,(LITER),(LITER),(LITER),(LITER),(LITER),(LITER),(LITER),(LITER),(M3),(LITER),(LITER),(LITER),(LITER),(LITER),(LITER),(LITER),(LITER/KWH),(KCAL/KWH),(CC/KWH),,,,BULAN,,: Juli 2024,,,,,,,,
 I , PLTD WUA-WUA ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,Unit,Jam Operasi,Pemakaian BBM (Liter),NCF (%),EAF (%),SOF (%),EFOR (%),SFC (Liter/kWh),SLC (ml/kWh),PSST (%)
 1 , MAK 8M 453 AK #1 ,"2,544","1,700","1,700"," 1,700 "," 1,700 ",100.00%," 713,000 "," 651,000 "," 31,000 "," 31,000 ",8.70%, 744 , 620 , - , - , - , 124 , - , - , - , - , - , - ,100.00%,0.00%,0.00%, - ,1595.59%,61.76%," 14,436 ",,,,,,,, - ,,,,,,,, - ,0.000,0, - , Standby ,,, 1 , MAK 8M 453 AK #1 ,620.00,0.00,15.96,100.00%,0.00%,0.00%,0.00,0.00,8.70%
 2 , MAK 8M 453 AK #2 ,"2,544","1,600","1,600", - , - ,0.00%, - , - , - , - ,0.00%, 744 , - , - , - , - , 744 , - , - , - , - , - , - ,100.00%,0.00%,0.00%, - ,0.00%,0.00%," 13,091 ",,,,,,,, - ,,,,,,,, - ,0.000,0, - , Standby ,,, 2 , MAK 8M 453 AK #2 ,0.00,0.00,0.00,100.00%,0.00%,0.00%,0.00,0.00,0.00%
 3 , MAK 8M 453 AK #3 ,"2,544","1,700","1,700", - , - ,0.00%, - , - , - , - ,0.00%, 744 , - , - , - , - , 744 , - , - , - , - , - , - ,100.00%,0.00%,0.00%, - ,0.00%,0.00%," 7,594 ",,,,,,,, - ,,,,,,,, - ,0.000,0, - , Standby ,,, 2 , MAK 8M 453 AK #3 ,0.00,0.00,0.00,100.00%,0.00%,0.00%,0.00,0.00,0.00%
 4 , MAK 8M 453 C #4 ,"2,800","1,700","1,700", - , - ,0.00%, - , - , - , - ,0.00%, 744 , - , - , - , - , 744 , - , - , - , - , - , - ,100.00%,0.00%,0.00%, - ,0.00%,0.00%," 14,464 ",,,,,,,, - ,,,,,,,, - ,0.000,0, - , Standby ,,, 4 , MAK 8M 453 C #4 ,0.00,0.00,0.00,100.00%,0.00%,0.00%,0.00,0.00,0.00%
 5 , MAK 8M 453 C #5 ,"2,800","1,000","1,000", - , - ,0.00%, - , - , - , - ,0.00%, 744 , - , - , - , - , 744 , - , - , - , - , - , - ,100.00%,0.00%,0.00%, - ,0.00%,0.00%," 2,636 ",,,,,,,, - ,,,,,,,, - ,0.000,0, - ," Beban dibatasi 1000 kW, gangguan gear camshaft ",,, 5 , MAK 8M 453 C #5 ,0.00,0.00,0.00,100.00%,0.00%,0.00%,0.00,0.00,0.00%
 6 , DAIHATSU 12 DS 32 #1 ,"3,000",0,0, - , - ,0.00%, - , - , - , - ,0.00%, 744 , - , - , - , - , 744 , - , - , - , - , - , - ,0.00%,0.00%,0.00%, - ,0.00%,0.00%," 1,785 ",,,,,,,, - ,,,,,,,, - ,0.000,0, - , Vibrasi Tinggi ,,, 6 , DAIHATSU 12 DS 32 #1 ,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00,0.00,0.00%
 7 , CATERPILLAR D 3616 TA ,"4,700",0,0.00, - , - ,0.00%, - , - , - , - ,0.00%, 744 , - , - , - , - , 744 , - , - , - , - , - , - ,0.00%,0.00%,0.00%, - ,0.00%,0.00%," 12,806 ",,,,,,,, - ,,,,,,,, - ,0.000,0, - , Gangguan crankpin bearing cyl 15 dan 16 ,,, 7 , CATERPILLAR D 3616 TA ,0.00,0.00,0.00,0.00%,0.00%,0.00%,0.00,0.00,0.00%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,0.00%,0.00%,0.00%,0.00,0.00,0.00%
 TOTAL PLTD ,,"20,932.000","7,700.000","7,700.000",375.325,375.325,0.221,"713,000.000","651,000.000","31,000.000","31,000.000",8.70%,744.000,136.883,0.000,0.000,0.000,607.117,0.000,0.000,0.000,0.000,0.000,0.000,3100.00%,0.00%,0.00%,0.00,352.27%,61.76%,,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,,, TOTAL ,,136.883,0.00,3.52,3100.00%,0.00%,0.00%,0.00,0.00,8.70%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STOCK BAHAN BAKAR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.,Lokasi,Stock Awal (Liter),Penerimaan  (Liter),Pemakaian (Liter),Stock Akhir (Liter),Stock Mati (Liter),Pakai Rata2 / Hari (Liter),HOP (Hari),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 1 , PLTD WUA-WUA (B35) , -   , -   , -   , -   ,, -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 2 , PLTD WUA-WUA (MFO) , -   , -   , -   , -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STOCK PELUMAS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
No.,Lokasi,Jenis ,Stock Awal (Liter),Penerimaan  (Liter),Pemakaian (Liter),TUG 8 (Liter),Stock Akhir (Liter),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 1 , PLTD WUAWUA , Meditran SX 15W/40 CH-4 ,,, -   ,, -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, Salyx 420 ,,, -   ,, -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, Salyx 430 ,,, -   ,, -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, TravoLube A ,,, -   ,, -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, Turbolube 46 ,,, -   ,, -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,, Turbolube 68 ,,, -   ,, -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 TOTAL ,,, -   , -   , -   ,, -   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
